Grid Navigation Results
=====================

Grid Size: 10x10
Number of Obstacles: 30
Total Episodes: 74

Final Path States:
================
State: [90  2  1]
State: [80  1  1]
State: [81  1  1]
State: [82  2  1]
State: [72  2  1]
State: [62  1  1]
State: [63  2  1]
State: [53  0 -5]

Final Q-Values:
=============

Position (0,0):
Right: 1.32
Up: 1.07
Left: 0.92
Down: 2.12

Position (0,1):
Right: 3.62
Up: 0.21
Left: 4.54
Down: 3.72

Position (0,2):
Right: 0.77
Up: 2.79
Left: 7.61
Down: 4.46

Position (0,3):
Right: 3.12
Up: -0.49
Left: 1.06
Down: 2.46

Position (0,4):
Right: 1.67
Up: -0.24
Left: -3.70
Down: 2.99

Position (0,5):
Right: 1.39
Up: 1.35
Left: 4.57
Down: 1.79

Position (0,6):
Right: 2.68
Up: 2.81
Left: -0.76
Down: 0.56

Position (0,7):
Right: -4.07
Up: 3.22
Left: -3.86
Down: -0.29

Position (0,8):
Right: 1.56
Up: 4.25
Left: -2.55
Down: 3.31

Position (0,9):
Right: 2.30
Up: 0.26
Left: 14.50
Down: 11.17

Position (1,0):
Right: 3.33
Up: 3.18
Left: 0.93
Down: 1.53

Position (1,1):
Right: -4.07
Up: 2.52
Left: -3.57
Down: -1.28

Position (1,2):
Right: -1.05
Up: 3.47
Left: 2.07
Down: -0.30

Position (1,3):
Right: 0.79
Up: 5.13
Left: 0.99
Down: 0.21

Position (1,4):
Right: 1.27
Up: 2.15
Left: 3.98
Down: 4.92

Position (1,5):
Right: 2.57
Up: 3.84
Left: -2.61
Down: 2.20

Position (1,6):
Right: 1.02
Up: -3.71
Left: 3.45
Down: -0.83

Position (1,7):
Right: 5.93
Up: 4.76
Left: 4.10
Down: 5.16

Position (1,8):
Right: 5.24
Up: 2.55
Left: 0.41
Down: 0.67

Position (1,9):
Right: 1.54
Up: 6.01
Left: 6.43
Down: 4.02

Position (2,0):
Right: -2.05
Up: -4.06
Left: 4.22
Down: -4.63

Position (2,1):
Right: 4.36
Up: 1.29
Left: 6.10
Down: 1.41

Position (2,2):
Right: -0.30
Up: 2.26
Left: 2.89
Down: 0.79

Position (2,3):
Right: -3.82
Up: -1.04
Left: 2.65
Down: -2.17

Position (2,4):
Right: 1.64
Up: 3.15
Left: 2.32
Down: 1.84

Position (2,5):
Right: 2.93
Up: 1.48
Left: 3.70
Down: -3.05

Position (2,6):
Right: -3.15
Up: -3.82
Left: -3.68
Down: -2.51

Position (2,7):
Right: 5.94
Up: 5.32
Left: 5.74
Down: 1.23

Position (2,8):
Right: 5.64
Up: 0.50
Left: 6.01
Down: 7.90

Position (2,9):
Right: 4.84
Up: 0.46
Left: 1.45
Down: 6.26

Position (3,0):
Right: 1.30
Up: 1.22
Left: 4.22
Down: -2.94

Position (3,1):
Right: 6.09
Up: 8.67
Left: 5.46
Down: 0.35

Position (3,2):
Right: 1.57
Up: 0.86
Left: 3.02
Down: 2.76

Position (3,3):
Right: 4.20
Up: 1.24
Left: 5.97
Down: 2.59

Position (3,4):
Right: 1.22
Up: 0.36
Left: 0.54
Down: 3.73

Position (3,5):
Right: 1.14
Up: -2.17
